(num)

(prep)


(conj)

(pron)(determiner)
(pron)(any/every/some/no)

(pron)(not determiner)


(adv)

(n)
    5. (  1) 3T *#PT absence [ˈæbsəns] (n) {C1} отсутствие
  437. (  1) 5T *#PT elite [eɪˈliːt] (n) элита; (adj) элитный
  438. (  1) zT ?#PT embark [(UK)ɪmˈbɑːk/(US)ɛmˈbɑrk] (v) начинать, грузить, грузить на корабль

  440. (  1) xT ?#PT embassy [ˈɛmbəsi] (n) {C1} {politics} {buildings} посольство -1
  441. (  1) 5T *#PT embed [ɪmˈbɛd] (v) {C1} вставлять, встраивать, врезать, внедрять
  442. (  1) 5T ?#PT embody [ɪmˈbɒdi] (v) воплощать, реализовать
  443. (  1) 5T ?#PT emergence [ɪˈmɜːʤ əns] (n) {C1} появление, возникновение, выход
  444. (  1) xT *#PT empirical [ɛmˈpɪrɪkəl] (adj) {C1} {scientific research} эмпирический, основанный на опыте
  445. (  1) yT ?#PT empower [ɪmˈpaʊə] (v) уполномочивать, давать возможность, разрешать
  446. (  1) zT ?#PT enact [ɪˈnækt] (v) {C1} принять, вводить в действие, играть роль
  447. (  1) 5T ?#PT encompass [ɪnˈkʌmpəs] (v) {C1} заключать в себе, охватить
  448. (  1) 3T ?#PT encouragement [ɪnˈkʌrɪʤ mənt] (n) поощрение, ободрение
  449. (  1) xT ?#PT encouraging [ɪnˈkʌrɪʤ ɪŋ] -ing: (v) {B1} {discussing and agreement} поощрять, поддерживать; (n) поощрение; (adj) {C1} обнадеживающий
  450. (  1) yT ?    endeavour
  451. (  1) 5T *#PT endless [ˈɛndləs] (adj) бесконечный, нескончаемый
  452. (  1) yT ?#PT endorse [ɪnˈdɔːs] (v) поддерживать, одобрять
  453. (  1) xT ?#PT endorsement [ɛnˈdɔrsmənt] (n) {C1} {business} {tv, radio and news} поддержка, подтверждение -1
  454. (  1) 5T ?#PT endure [ɪnˈdjʊə] (v) терпеть, вынести
  455. (  1) yT ?#PT enforce [ɪnˈfɔːs] (v) {C1} {permission and obligation} {law and justice} навязывать, принуждать -1

  457. (  1) xT ?#PT engagement [ɪnˈgeɪʤ mənt] (n) {C1} обязательство, {C1} {life stages} помолвка, занятие
  458. (  1) 5T ?#PT engaging [(UK)ɛnˈgeɪʤ ɪŋ/(US)ɪnˈgeɪʤ ɪŋ] -ing: (v) {B2} заниматься, привлекать, вовлекать, обручиться
  459. (  1) yT ?#PT enquire [ɪnˈkwaɪə] (v) спрашивать, исследовать
  460. (  1) 5T ?#PT enrich [ɪnˈrɪʧ] (v) обогащать, улучшать, удобрять


  463. (  1) 5T ?#PT enterprise [ˈɛntəpraɪz] (n) {C1} {business} {success} предприятие, предпринимательство, предприимчивость -1
  464. (  1) yT ? PT enthusiast [] 
  465. (  1) 3T ?#PT entitle [ɪnˈtaɪtl] (v) давать право, называть, озаглавливать
  466. (  1) 5T *#PT entity [ˈɛntɪti] (n) объект, сущность
  467. (  1) 5T ?#PT epidemic [ˌɛpɪˈdɛmɪk] (n) {C1} {health problems} эпидемия, {C1} вспышка болезни; (adj) эпидемический -1
  468. (  1) 5T *#PT equality [i(ː)ˈkwɒlɪti] (n) {C1} {social issues} равенство, равноправие
  469. (  1) xT *#PT equation [ɪˈkweɪʃən] (n) уравнение
  470. (  1) 5T *#PT erect [ɪˈrɛkt] (v) {C1} возвести, {C1] {buildings} соорудить; (adj) прямо; (adj) {C2} {appearance} прямой, торчащий, стоячий -1
  471. (  1) 5T ?#PT escalate [ˈɛskəleɪt] (v) обостряться, расширять
  472. (  1) xT ?#PT essence [ˈɛsəns] (n) сущность, существо
  473. (  1) xT ?#PT establishment [ɪsˈtæblɪʃmənt] (n) {C1} установление, учреждение, заведение, основание
  474. (  1) 5T ?#PT eternal [i(ː)ˈtɜːnl] (adj) {C1} вечный
  475. (  1) xx ?#PT evacuate [ɪˈvækjueɪt] (v) {C1} {danger} {war and conflict} эвакуировать -1
  476. (  1) 5T ?#PT evoke [ɪˈvəʊk] вызывать, вызывать чувства
  477. (  1) 5T *#PT evolutionary [ˌiːvəˈluːʃnəri] (adj) {C1} {biology} эволюционный
  478. (  1) 3T ?#PT exaggerate [ɪgˈzæʤ əreɪt] (v) {C1} преувеличивать, утрировать, муссировать, излишне подчеркивать
  479. (  1) 4T ?#PT excellence [ˈɛksələns] (n) превосходство, мастерство, высокое качество, преимущество
  480. (  1) 5T *#PT exceptional [ɪkˈsɛpʃənl] (adj) {C1} исключительный
  481. (  2) 5T ?#PT excess [(UK)ɪkˈsɛs/(US)ˈɛkˌsɛs] (n) избыток, превышение, излишек; (adj) лишний, избыточный
  482. (  1) 5T ?#PT exclusion [ɪksˈkluːʒən] (n) {C1} {education} исключение, {C1} элиминация -1
  483. (  1) 5T ?#PT exclusive [ɪksˈkluːsɪv] (adj) {C1} {buildings} эксклюзивный, {C1} исключительный; (adv) исключительно; (n) {C2} {tv, radio and news} эксклюзив -1
  484. (  1) 5T *#PT exclusively [ɪksˈkluːsɪvli] -ly: (adj) {C1} {buildings} эксклюзивный, {C1} исключительный; (adv) {C1} исключительно, только, всецело
  485. (  1) 5T *#PT execute [ˈɛksɪkjuːt] (v) {C2} {art} выполнять, исполнять, {C1} {war and conflict} {crime and punishment} казнить
  486. (  1) 5T *#PT execution [ˌɛksəˈkjuʃən] (n) {C1} выполнение, исполнение, {C1} {war and conflict} {crime and punishment} казнь
  487. (  1) 5T ?#PT exert [ɪgˈzɜːt] (v) {C1} вызывать, влиять
  488. (  1) yT ?#PT exile [ˈɛksaɪl] (n) изгнание, {C1} {crime and punishment} {politics} ссылка, изгнанник; (adj) ссыльный; (v) {C1} {crime and punishment} ссылать
  489. (  1) 3T *#PT exit [ˈɛksɪt] (n) {B2} {buildings} выход, {B2} {transport by car or lorry} выезд, {C1} {film and theatre} уход; (adj) выходной; (v) {C1} {computres} выходить -1
  490. (  1) 5T ?#PT expenditure [ɪksˈpɛndɪʧə] расход, трата
  491. (  1) 4T *#PT experimental [ɛksˌpɛrɪˈmɛntl] (adj) экспериментальный, опытный
  492. (  1) 5T ?#PT expire [ɪksˈpaɪə] (v) {C1} истекать, {C1} {discussion and agreement} терять силу -1
  493. (  1) 5T *#PT explicit [(UK)ɪksˈplɪsɪt/(US)ɪksˈplɪsət] (adj) {C1} явный, точный, откровенный, определенный
  494. (  1) 4T *#PT explicitly [(UK)ɪksˈplɪsɪtli/(US)ɪksˈplɪsətli] -ly: (adj)->(adv) {C1} явный, точный, откровенный, определенный
  495. (  1) 5T ?#PT exploitation [ˌɛksplɔɪˈteɪʃ(ə)n] (n) эксплуатация
  496. (  2) 5T ?#PT explosive [ɪksˈpləʊsɪv] (n) {C1} {war and conflict} взрывчатое вещество, взрывчатка; (adj) {C1} {war and conflict} взрывной, {C1} взрывчатый
  497. (  1) 5T *#PT extract [ˈɛkstrækt->(n)/ɪksˈtrækt->(v)] (n) {C1} экстракт, {B2} выдержка; (v) {C1} извлечение, извлекать
  498. (  1) zT ?    extremist
  499. (  1) 5T ?#PT facilitate [fəˈsɪlɪteɪt] (v) {C1} способствовать, содействовать
  500. (  1) 5T ?#PT faction [ˈfækʃ(ə)n] (n) фракция, группировка, клика

  502. (  1) 5T ?#PT fade [feɪd] (v) {C1} увядать, выцветать, слинять, стираться

 -1
  505. (  1) 4T *#PT fate [feɪt] (n) {C1} судьба, {C1} {religion and festivals} рок, участь, удел; (v) предопределять
  506. (  1) yT ?#PT favourable [ˈfeɪvərəbl] (adj) {C1} {opinion and argument} {success} {weather} благоприятный -2
  507. (  1) 5T ?#PT feat [fiːt] (n) {C1} подвиг; (adj) ловкий
  508. (  2) 5T ?#PT feminist [ˈfɛmɪnɪst] (n) феминистка, феминист; (adj) {C1} феминистский
  509. (  1) xT *#PT fibre [faɪbə] (n) {C1} {cooking and eating} {physics and chemistry} {body} волокно, нить, фибра, = fiber -2
  510. (  1) 5T ?#PT fierce [fɪəs] (adj) {C1} {feelings} жестокий, {C1} свирепый, лютый -1
  511. (  1) xx ?    film-maker
  512. (  2) 5T *#PT filter [ˈfɪltə] (n) {C1} {scientific reseach} {C2} {phones, email and the internet} {computers} фильтр; (v) {C1} фильтровать
  513. (  2) 3T *#PT fine [faɪn] (n) {C1} {crime and punishment} {money} штраф; (v) {C1} {crime and punishment} оштрафовать; (adv) хорошо, отлично; (adj) {A1} {B1} {weather} прекрасный, мелкий, {A1} {health and fitness} тонкий
  514. (  1) yT ?#PT firearm [ˈfaɪərɑːm] (n) огнестрельное оружие; (adj) огнестрельный


  517. (  1) 5T ?#PT flaw [flɔː] (n) {C1} недостаток, изъян, ошибка, брак; (v) портить, повреждать
  518. (  1) yT ?#PT flawed [flɔːd] -ed: (v) портить, повреждать

  520. (  1) xT ?#PT fleet [fliːt] (n) флот
  521. (  1) 3T ?#PT flesh [flɛʃ] (n) {C1} {food} {body} мясо, {C1} тело, плоть -2
  522. (  1) 5T *#PT flexibility [ˌflɛksɪˈbɪlɪti] (n) {C1} гибкость, уступчивость
 -2
  524. (  1) 4T ?#PT fluid [ˈflu(ː)ɪd] (n) {C1} жидкость; (adj) жидкий

  526. (  1) 4T ?#PT foreigner [ˈfɒrɪnə] (n) иностранец
  527. (  1) 5T ?#PT forge [fɔrʤ ] (adj) кузнечный; (n) кузница; (v) {C1} {succes} {crime and punishment} выковать -1
  528. (  1) 3T *#PT formula [ˈfɔːmjʊlə] (n) формула, рецепт
  529. (  1) 5T ?#PT formulate [ˈfɔːmjʊleɪt] (v) сформулировать, формулировать
  530. (  1) 4T *#PT forth [fɔrθ] (adv) {C1} вперед, дальше; (prep) из
  531. (  1) yT ?    forthcoming
  532. (  1) 5T ?#PT foster [ˈfɒstə] (v) {C1} поощрять, {C1} {life stages} {family and relationships} воспитывать -1
  533. (  1) 5T ?#PT fragile [ˈfræʤ aɪl] (adj) {C1} {health problems} хрупкий, {C1} ломкий -1
  534. (  1) xT ?#PT franchise [ˈfrænʧaɪz] (n) {C1} {business} франшиза, {C1} привилегия
  535. (  1) 4T *#PT frankly [fræŋkli] -ly: (adj) {C1} {personal qualities} откровенный, искренний; (adv) {C1} честно говоря, откровенно

  537. (  1) 5T ?#PT frustrating [frʌsˈtreɪtɪŋ] -ing: (v) {C1} {feelings} срывать, {C2} {difficulty and failure} расстраивать планы; (adj) {C1} раздражающий
  538. (  1) 5T ?#PT frustration [frʌsˈtreɪʃən] (n) разочарование, расстройство, чувство разочарования
  539. (  1) 5T *#PT functional [ˈfʌŋkʃənl] (adj) функциональный, (n) функционал
  540. (  1) xT ?    fundraising
  541. (  1) 3T ?#PT funeral [ˈfjuːnərəl] (n) {C1} {religion and festivals} {life stages} похороны; (adj) похоронный
  542. (  1) 3T *#PT gallon [ˈgælən] (n) галлон
  543. (  1) 3T *#PT gambling [ˈgæmblɪŋ] -ing: (v) рисковать, играть в азартные игры; (adj) игорный; (n) азартная игра
  544. (  1) 4T *#PT gathering [ˈgæðəɪŋ] -ing: (v) {B1} собирать
  545. (  2) yT ?#PT gaze [geɪz] (n) взор; (v) посмотреть, пристально глядеть
  546. (  1) 3T ?#PT gear [gɪə] (n) механизм, шестерня, зубчатое колесо, передача; (v) запрягать, приспосабливать, сцепляться
  547. (  1) xT *#PT generic [ʤ ɪˈnɛrɪk] (adj) общий, родовой; (n) непатентованное средство
  548. (  1) yT ?#PT genocide [ˈʤ ɛnəʊsaɪd] (n) {C1} {crime and punishment} геноцид
  549. (  2) 4T ?#PT glance [glɑːns] (n) взгляд, беглый взгляд; (v) {C1} взглянуть, глянуть
  550. (  1) 5T ?#PT glimpse [glɪmps] (n) проблеск, намек; (v) мелькать
  551. (  1) yT *#PT glorious [ˈglɔːrɪəs] (adj) {C1} {success} славный, {C1} великолепный, {C1} {weather} чудесный -1
  552. (  1) 4T *#PT glory [ˈglɔri] (n) {C1} {success} слава, {C1} великолепие -1
  553. (  1) xT ?#PT governance [ˈɡʌvənəns] (n) управление, руководство, власть
  554. (  1) 5T ?#PT grace [greɪs] (n) {C1} {apperance} благодать, {C1} милость -1
  555. (  2) 5T ?#PT grasp [(UK)grɑːsp/(US)græsp] (v) {C1} понять, осознать, {C1} схватывать; (n) {C1} понимание, {C1} схватывание
  556. (  2) 3T ?#PT grave [greɪv] (n) могила, смерть; (adj) серьезный, тяжелый
  557. (  1) 5T ?#PT gravity [ˈgrævɪti] (n) {C1} серьезность, тяжесть, {C1} {space} {physics and chemistry} сила тяжести, тяготение, притяжение
  558. (  1) xT ?#PT grid [grɪd] (n) сетка, решетка
  559. (  1) yT ?#PT grief [griːf] (n) горе


  562. (  2) 5T ?#PT grip [grɪp] (n) ручка, {C1} {sports: ball and racket sports} захват, {C1} контроль; (v) {C1} захватывать
  563. (  1) 5T *#PT gross [grəʊs] (adj) {C1} грубый, крупный, толстый, ужасный
  564. (  1) zT ?#PT guerrilla [ɡəˈrɪlə] (n) {C1} {war and conflict} партизан; (adj) партизанский

  566. (  1) yT ?#PT guilt [gɪlt] (n) {C1} {law and justice} вина, {C1} {feelings} чувство вины -1
  567. (  1) yT ?#PT gut [gʌt] (n) {C1} {body} кишка, {C1} узкий проход -1
  568. (  1) 5T ?#PT hail [heɪl] (n) {C2} {weather} град; (v) {C1} приветствовать, окликать, звать, поздравлять, переговариваться, {C2} {weather} осыпать градом
  569. (  1) 4T *#PT halfway [ˌhɑːfˈweɪ] (adv) наполовину, на полпути, частично
  570. (  2) 5T ?#PT halt [hɔːlt] остановка, привал, хромать, останавливать
  571. (  1) 5T ?#PT handful [ˈhændfʊl] (n) {C1} горсть
  572. (  1) 4T *#PT handling [ˈhændlɪŋ] -ing: (v) {B2} обращаться, управлять
  573. (  1) 5T ?#PT handy [ˈhændi] (adj) {C1} удобный, {C1} {buildings} портативный -1
  574. (  1) xT ?#PT harassment [ˈhærəsmənt] (n) {C1} беспокойство, раздражение, забота, домогательство
  575. (  1) 5T *#PT hardware [ˈhɑːdweə] (n) {C1} {computers} {shopping} аппаратные средства, аппаратура -1
  576. (  1) 5T ?#PT harmony [ˈhɑːməni] (n) {C1} {opinion and argument} {social issues} {music} {art} гармония, согласие, стройность -2
  577. (  1) 5T ?#PT harsh [hɑːʃ] (adj) резкий, суровый, жесткий, грубый, строгий
  578. (  2) 5T *#PT harvest [ˈhɑːvɪst] (n) урожай; (v) собирать урожай

  580. (  1) 5T ?#PT haunt [hɔːnt] (v) {C1} {difficulty and failure} преследовать, {C1} часто посещать -1

  582. (  1) 5T ?#PT heighten [ˈhaɪtn] (v) повышать, усиливать, преувеличивать
  583. (  1) 5T ?#PT heritage [ˈhɛrɪtɪʤ ] (n) {C1} {history} {family and relationships} наследие, наследство -1
  584. (  1) 5T *#PT hierarchy [ˈhaɪərɑːki] (n) {C1} иерархия
  585. (  1) xx ?    high-profile
{C1} {difficulty and failure} 
  587. (  1) xT ?#PT homeland [ˈhəʊmlænd] (n) родина, отечество
  588. (  1) 3T *#PT hook [hʊk] (n) {B2} крюк, крючок, ловушка, хук; (v) {C1} завербовать, подцепить
  589. (  1) 4T ?#PT hopeful [ˈhəʊpfʊl] (adj) {C1} надеющийся, {C1} {success} многообещающий, подающий надежды -1
  590. (  1) 5T *#PT horizon [həˈraɪzn] (n) горизонт
  591. (  1) 3T *#PT horn [hɔːn] (n) {C1} {animals} рог, рожок, {C1} {transport by car or lorry} рупор; (adj) роговой -1
  592. (  1) yT ?#PT hostage [ˈhɒstɪʤ ] (n) {C1} {war and conflict} {crime and punishment} заложник
  593. (  1) 5T ?#PT hostile [ˈhɒstaɪl] (adj) {C1} {opinion and argument} {feelings} {war and conflict} враждебный, вражеский -2
  594. (  1) 5T ?#PT hostility [hɒsˈtɪlɪti] (n) {C1} {opinion and argument} {feelings} {war and conflict} враждебность, неприятие, военные действия -2
  595. (  1) 5T ?#PT humanitarian [hjuːˌmænɪˈteəriən] (adj) {C1} гуманитарный
  596. (  1) 5T *#PT humanity [hju(ː)ˈmænɪti] (n) {C1} человечество, {C1} {education} гуманность, {C1} {personal qualities} человеколюбие -1
  597. (  1) 5T ?#PT humble [ˈhʌmbl] (adj) покорный, смиренный
  598. (  1) 5T ?#PT hydrogen [ˈhaɪdrəʤ ən] (n) {C1} {physics and chemistry} водород
  599. (  1) 5T *#PT identification [aɪˌdɛntɪfɪˈkeɪʃən] (n) идентификация, отождествление
  600. (  1) 5T ?#PT ideological [ˌaɪdɪəˈlɒʤ ɪkəl] (adj) идеологический
  601. (  1) 5T *#PT ideology [ˌaɪdɪˈɒləʤ i] (n) идеология, мировоззрение
  602. (  1) yT *#PT idiot [ˈɪdiət] (n) {C1} идиот, слабоумный
  603. (  1) 5T ?#PT ignorance [ˈɪgnərəns] (n) {C1} невежество, незнание, неведение

  605. (  1) 5T ?#PT immense [ɪˈmɛns] (adj) {C1} огромный
  606. (  1) yT ?#PT imminent [ˈɪmɪnənt] (adj) неизбежный, угрожающий
  607. (  1) 4T *#PT implementation [ˌɪmplɪmɛnˈteɪʃən] (n) реализация, осуществление, выполнение
  608. (  1) 4T ?#PT imprison [ɪmˈprɪzn] (v) сажать в тюрьму, заключать в тюрьму, лишать свободы
  609. (  1) 5T ?#PT imprisonment [ɪmˈprɪznmənt] тюремное заключение, лишение свободы, заключение
  610. (  1) 3T *#PT inability [ˌɪnəˈbɪlɪti] (n) неспособность, невозможность
  611. (  1) 5T ?#PT inadequate [inˈædɪkwɪt] in-: (adj) адекватный, достаточный
  612. (  1) 5T ?#PT inappropriate [ˌɪnəˈprəʊprɪɪt] (adj) несоответствующий, неподходящий
  613. (  1) 5T ?#PT incidence [ˈɪnsɪdəns] (n) {C1} падение, сфера действия, охват
  614. (  1) 5T ?#PT inclined [ɪnˈklaɪnd] -ed: (v) наклонять, {C2} {opinion and argument} склоняться; (adj) {C1} наклонный, {C1} {opinion and argument} склонный, {C1} {preferences and decisions} расположенный -2
  615. (  1) 4T ?#PT inclusion [ɪnˈkluːʒən] (n) {C1} включение
  616. (  1) 5T ?#PT incur [ɪnˈkɜː] (v) подвергаться, навлечь на себя
  617. (  1) xT *#PT indicator [ˈɪndɪkeɪtə] (n) {C1} индикатор, {C1} {transport by car or lorry} указатель; (adj) индикаторный
  618. (  1) yT ?#PT indictment [ɪnˈdaɪtmənt] (n) обвинительный акт, обвинение, акт
  619. (  1) xT ?#PT indigenous [ɪnˈdɪʤ ənəs] (adj) {C1} {people in society} {animals} местный, туземный, здешний -1
 -1
  621. (  1) zT ?#PT indulge [ɪnˈdʌlʤ ] (v) предаваться, баловать, потворствовать
  622. (  1) yT *#PT inequality [ˌɪnɪˈkwɑləti/ˌɪnəˈkwɑləti] (n) неравенство
  623. (  1) yT ?#PT infamous [ˈɪnfəməs] (adj) {C1} {personal qualities} позорный, бесчестный, постыдный
  624. (  1) xT ?#PT infant [ˈɪnfənt] (n) {C1} {life stages} младенец, {C1} ребенок
  625. (  1) 3T ?#PT infect [ɪnˈfɛkt] (v) {C1} {health problems} {computers} заражать -1
  626. (  1) 5T ?#PT inflict [ɪnˈflɪkt] (v) причинять, налагать, навязывать
  627. (  1) 5T *#PT influential [ˌɪnflʊˈɛnʃəl] (adj) {C1} влиятельный, важный
  628. (  1) 5T ?#PT inherent [ɪnˈhɪərənt] (adj) присущий, неотъемлемый, свойственный
  629. (  1) 5T ?#PT inhibit [ɪnˈhɪbɪt] (v) {C1} подавлять, препятствовать, тормозить, сдерживать
  630. (  1) 5T ?#PT initiate [ɪˈnɪʃɪɪt/ɪˈnɪʃɪeɪt] (adj) посвященный; (v) начинать; (n) лицо, принятое в общество
  631. (  1) 5T ?#PT inject [ɪnˈʤ ɛkt] (v) {C1} {healthcare} вводить, впрыскивать, {C1} вставлять; (n) впрыскивание -1

  633. (  1) 5T ?#PT injustice [ɪnˈʤ ʌstɪs] (n) несправедливость
  634. (  1) yT ?#PT inmate [ˈɪnmeɪt] (n) сокамерник, заключенный
  635. (  1) 4T *#PT insertion [ɪnˈsɜːʃən] (n) вставка
  636. (  1) xT ?#PT insider [ɪnˈsaɪdər] (n) {C1} свой человек, хорошо осведомленный человек, инсайдер
  637. (  1) 5T ?#PT inspect [ɪnˈspɛkt] (v) инспектировать, осматривать, обследовать, изучать
  638. (  1) 5T *#PT inspection [ɪnˈspɛkʃən] осмотр
  639. (  1) 5T ?#PT inspiration [ˌɪnspəˈreɪʃən] (n) {C1} {literature and writing} {art} {success} вдохновение, {C1} воодушевление -3
  640. (  1) 5T *#PT instinct [ˈɪnstɪŋkt] (n) {C1} {biology} инстинкт, {C1} интуиция, природное чутье
  641. (  1) xT ?#PT institutional [ˌɪnstɪˈtjuːʃ(ə)n(ə)l] (adj) {C1} институционный, институциональный
  642. (  1) 5T *#PT instruct [ɪnˈstrʌkt] (v) инструктировать, обучать
  643. (  1) 5T ?#PT instrumental [ˌɪnstrʊˈmɛntl] (adj) {C1} {music} инструментальный, {C1} творительный; (n) творительный падеж, {C2} {music} = a piece of music in which only musical intruments are used -1
  644. (  1) 5T ?#PT insufficient [ˌɪnsəˈfɪʃənt] недостаточный, неудовлетворительный
  645. (  2) 3T ?#PT insult [ˈɪnsʌlt->(n)/ɪnˈsʌlt->(v)] (v) {C1} оскорблять, обижать; (n) {C1} оскорбление, инсульт, обида
  646. (  1) 5T ?#PT intact [ɪnˈtækt] (adj) {C1} неповрежденный, целый
  647. (  1) xT ?#PT intake [ˈɪnteɪk] (n) {C1} потребление, {C1} {education} впуск, поглощение -1
  648. (  1) 5T *#PT integral [ˈɪntɪgrəl] (n) интеграл, целое число; (adj) интегральный
  649. (  1) 5T *#PT integrated [ˈɪntɪgreɪtɪd] -ed: (v) {B2} {C1} {people in society} объединять; {C1} интегрированный, объединенный
  650. (  1) 4T ?#PT integration [ˌɪntɪˈgreɪʃən] (n) {C1} {people in society} интеграция, объединение
  651. (  1) 5T ?#PT integrity [ɪnˈtɛgrɪti] (n) {C1} {personal qualities} целостность, неприкосновенность, честность
  652. (  1) 5T *#PT intellectual [ˌɪntɪˈlɛktjʊəl] (adj) {B2} {working life} интеллектуальный; (n) {C1} интеллигент, интеллектуал, мыслящий человек
  653. (  1) 5T ?#PT intensify [ɪnˈtɛnsɪfaɪ] (v) усиливать
  654. (  1) 4T *#PT intensity [ɪnˈtɛnsɪti] (n) интенсивность, напряженность
  655. (  1) 5T *#PT intensive [ɪnˈtɛnsɪv] интенсивный
  656. (  1) xT *#PT intent [ɪnˈtɛnt] (n) намерение, цель; (adj) пристальный, полный решимости
  657. (  1) 5T *#PT interactive [ˌɪntərˈæktɪv] (adj) {C1} {computers} интерактивный, диалоговый
  658. (  1) 4T *#PT interface [ˈɪntəˌfeɪs] (n) {C1} {computers} интерфейс
  659. (  1) 5T ?#PT interfere [ˌɪntəˈfɪə] (v) {C1} вмешиваться
  660. (  1) 5T *#PT interference [ˌɪntəˈfɪərəns] (n) {C1} {C2} {physics and chemistry} {tv, radio and news} помехи, вмешательство, интерференция; (adj) интерференционный
  661. (  1) xT ?#PT interim [ˈɪntərɪm] (adj) промежуточный, временный; (n) промежуток времени, промежуток
 -1
  663. (  1) 5T *#PT intermediate [ˌɪntəˈmiːdiət] (adj) {C1} {language} промежуточный, {C1} средний; (n) {B2} {language} = a person who is learning something and who has more a basic knowledge of it but is not yet advanced -1

  665. (  1) 5T ?#PT intervention [ˌɪntə(ː)ˈvɛnʃən] (n) {C1} {discussion and agreement} вмешательство, {C1} интервенция, посредничество -1
  666. (  1) 5T ?#PT intimate [ˈɪntɪmɪt] (adj) {C1} интимный, {C1} {family and relationships} близкий -1
  667. (  1) 5T ?#PT intriguing [ɪnˈtriːgɪŋ] -ing: (v) заинтриговать, интриговать
  668. (  1) xT ?#PT investigator [ɪnˈvɛstɪɡeɪtə] (n) следователь, исследователь
  669. (  1) xT *#PT invisible [ɪnˈvɪzəbl] {C1} un-: (adj) {B2} видимый
  670. (  1) yT ?#PT invoke [ɪnˈvəʊk] (v) {C1} {opinion and argument} призывать, {C1} вызывать духов -1
  671. (  1) 3T ?#PT involvement [ɪnˈvɒlvmənt] (n) участие, вовлечение
  672. (  1) 5T ?#PT ironic [aɪˈrɒnɪk] (adj) {C1} {language} иронический, {C1} ироничный -1
  673. (  1) yT ?#PT ironically [aɪˈrɒnɪkəli] -ly: (adj) {C2} иронический; (adv) {C1} по иронии судьбы

  675. (  1) 5T *#PT irrelevant [ɪˈrɛlɪvənt] {C1} un-: (adj) {B2} релевантный, уместный, не относящийся к делу
 -1
  677. (  1) xT ?#PT judicial [ʤ uːˈdɪʃ(ə)l] (adj) судебный, законный
  678. (  1) 5T ?#PT junction [ˈʤ ʌŋkʃən] (n) соединение, переход, узел, стык, {C1} {transport by bus and train} {transport by car or lorry} перекресток
  679. (  1) 5T ?#PT jurisdiction [ʤ ʊərɪsˈdɪkʃ(ə)n] (n) {C1} {preferences and decisions} {law and justice} юрисдикция, подсудность, правосудие -1
  680. (  1) 3T *#PT just [ʤ ʌst] (adv) {A1} {time} только что, просто, прямо, как раз, именно; (adj) {C1} {personal qualities} справедливый, точный
  681. (  1) yT ?#PT justification [ˌʤ ʌstɪfɪˈkeɪʃən] (n) оправдание
  682. (  1) xx ?#PT kidnap [ˈkɪdnæp] (v) {C1} {crime and punishment} похищать детей, увезти, украсть ребенка, обманом похитить
 -1
  684. (  1) 5T *#PT kingdom [ˈkɪŋdəm] (n) {C1} {history} царство, королевство
  685. (  1) 4T *#PT lad [læd] (n) парень, мальчик
  686. (  1) 4T ?#PT landlord [ˈlænlɔːd] (n) {C1} {houses and homes} {jobs} домовладелец, помещик, землевладелец -1
  687. (  1) yT ?#PT landmark [ˈlændmɑːk] (n) {C1} ориентир, {C1} веха, поворотный пункт, {B2} {buildings} достопримечательность

  689. (  1) xx *#   large-scale
  690. (  1) 5T *#PT laser [ˈleɪzə] (n) {C1} {physics and chemistry} лазер
  691. (  2) 3T *#PT latter [leɪtə] -er: (adv) поздно; -er: (adj) поздний, покойный, последний

  693. (  1) 5T *#PT lawsuit [ˈlɔːsjuːt] (n) иск, судебный процесс

  695. (  2) 5T ?#PT leak [lik] (n) {C1} утечка; (v) {C1} течь, просачиваться
  696. (  2) 5T ?#PT leap [liːp] (n) {C1} {change, cause and effect} скачок, {C1} прыжок; (v) {C1} {change, cause and effect} скакать, {C1} прыгать, I:leap-leaped/leapt-leaped/leapt -1
  697. (  1) 5T ?#PT legacy [ˈlɛgəsi] (n) {C1} наследие, наследство
  698. (  1) 5T *#PT legendary [ˈlɛʤ əndəri] (adj) легендарный; (n) сборник легенд
  699. (  1) 5T ?#PT legislation [ˌlɛʤ ɪsˈleɪʃən] (n) законодательство; (adj) законодательный
  700. (  1) xT ?    legislative
  701. (  1) 5T ?#PT legislature [ˈlɛʤ ɪsleɪʧə] (n) законодательный орган
  702. (  1) xT ?#PT legitimate [lɪˈʤ ɪtɪmɪt->(adj)/lɪˈʤ ɪtɪmeɪt->(v)] (adj) {C1} {permission and obligation} {law and justice} законный, {C1} легальный; (v) узаконивать -1
  703. (  1) 5T ?#PT lengthy [ˈlɛŋθi] (adj) растянутый, очень длинный
  704. (  1) xT *#PT lesbian [ˈlɛzbɪən] (n) {C1} лесбиянка; (adj) {C1} лесбийский
  705. (  1) xT *#PT lesser [lɛsə] -er: меньше, менее, в меньшей степени, меньший
  706. (  1) 5T ?#PT lethal [ˈliːθəl] (adj) смертельный, смертоносный, фатальный
  707. (  1) 5T ?#PT liable [ˈlaɪəbl] (adj) подлежащий, ответственный, обязанный
  708. (  2) 5T *#PT liberal [ˈlɪbərəl] (n) либерал; (adj) либеральный, свободомыслящий
  709. (  1) 4T ?#PT liberation [ˌlɪbəˈreɪʃən] (n) {C1} освобождение
  710. (  1) 5T *#PT liberty [ˈlɪbəti] (n) свобода, вольности, вольность, воля
